City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pasvalys,LT,56.0594,24.4036,67.32,96,64,5.82,broken clouds
1,Atuona,PF,-9.8,-139.0333,77.83,71,1,17.92,clear sky
2,Ribeira Grande,PT,38.5167,-28.7,72.01,85,55,8.61,broken clouds
3,Talnakh,RU,69.4865,88.3972,61.65,86,96,4.45,light rain
4,New Norfolk,AU,-42.7826,147.0587,55.92,63,53,5.01,light rain
5,Avarua,CK,-21.2078,-159.775,77.05,65,21,4.61,few clouds
6,Teguldet,RU,57.3064,88.1667,61.92,63,92,2.37,overcast clouds
7,Lieksa,FI,63.3167,30.0167,60.94,89,51,3.74,broken clouds
8,Ponta Do Sol,PT,32.6667,-17.1,70.72,77,3,3.98,clear sky
9,Fernandez,AR,-27.9204,-63.8935,46.99,32,4,3.62,clear sky
10,Yellowknife,CA,62.456,-114.3525,61.29,48,57,8.99,broken clouds
11,Hamilton,US,39.1834,-84.5333,76.35,82,1,0.0,clear sky
12,Klaksvik,FO,62.2266,-6.589,50.92,96,99,4.61,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,38.86,93,75,3.44,light rain
14,Srednekolymsk,RU,67.45,153.6833,37.26,97,100,9.13,light rain
15,Camabatela,AO,-8.1881,15.375,54.05,53,31,1.41,scattered clouds
16,Thompson,CA,55.7435,-97.8558,65.61,61,95,9.42,overcast clouds
17,Muyezerskiy,RU,63.9333,31.65,59.7,85,8,2.93,clear sky
18,Kaitangata,NZ,-46.2817,169.8464,51.08,66,68,1.03,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,74.21,79,100,15.3,overcast clouds
20,Castro,BR,-24.7911,-50.0119,46.02,91,100,7.02,overcast clouds
21,Busselton,AU,-33.65,115.3333,59.04,68,46,19.93,scattered clouds
22,Pombia,IT,45.653,8.6336,69.6,95,75,3.44,broken clouds
23,Saint-Philippe,RE,-21.3585,55.7679,67.59,88,89,12.86,light rain
24,Tuktoyaktuk,CA,69.4541,-133.0374,44.76,91,100,11.86,light rain
25,Ust-Koksa,RU,50.2696,85.6108,57.33,86,95,2.89,overcast clouds
26,Clyde River,CA,70.4692,-68.5914,44.02,75,98,1.99,overcast clouds
27,Hobart,AU,-42.8794,147.3294,56.26,59,75,5.01,broken clouds
28,Iqaluit,CA,63.7506,-68.5145,43.7,75,100,8.99,overcast clouds
29,San Cristobal,VE,7.7669,-72.225,65.46,95,60,1.5,broken clouds
30,Vanimo,PG,-2.6741,141.3028,84.04,78,37,6.64,moderate rain
31,Mackay,AU,-21.15,149.2,79.68,60,80,4.94,broken clouds
32,Bluff,NZ,-46.6,168.3333,52.81,70,32,6.6,scattered clouds
33,Hithadhoo,MV,-0.6,73.0833,80.74,78,61,9.01,broken clouds
34,Acajutla,SV,13.5928,-89.8275,79.81,81,94,2.17,moderate rain
35,Torbay,CA,47.6666,-52.7314,65.75,97,100,10.92,light rain
36,Mackenzie,CA,55.2999,-123.1698,65.19,42,65,5.03,broken clouds
37,Airai,TL,-8.9266,125.4092,76.06,34,89,4.88,overcast clouds
38,Asheville,US,35.6009,-82.554,74.55,92,20,1.01,few clouds
39,Mount Gambier,AU,-37.8333,140.7667,48.2,81,94,18.88,light rain
40,Hermanus,ZA,-34.4187,19.2345,51.91,66,99,12.21,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,52.48,79,79,1.45,broken clouds
42,Timbiqui,CO,2.7717,-77.6654,74.19,91,29,0.6,scattered clouds
43,Saskylakh,RU,71.9167,114.0833,66.76,38,16,19.46,few clouds
44,Agadir,MA,30.4202,-9.5982,70.25,86,8,3.49,clear sky
45,Mar Del Plata,AR,-38.0023,-57.5575,46.13,68,96,11.01,overcast clouds
46,Port Elizabeth,ZA,-33.918,25.5701,56.1,80,27,14.92,scattered clouds
47,Mahebourg,MU,-20.4081,57.7,68.29,94,75,14.97,moderate rain
48,High Level,CA,58.5169,-117.136,64.06,61,14,2.39,few clouds
49,Huarmey,PE,-10.0681,-78.1522,65.46,86,38,10.74,scattered clouds
50,Nome,US,64.5011,-165.4064,50.16,93,90,14.97,moderate rain
51,Mount Isa,AU,-20.7333,139.5,85.77,23,8,11.5,clear sky
52,Qaanaaq,GL,77.484,-69.3632,42.28,91,98,5.75,overcast clouds
53,Victoria,HK,22.2855,114.1577,93.04,80,99,4.0,overcast clouds
54,Sorada,IN,19.75,84.4333,80.44,79,100,4.97,overcast clouds
55,Dingle,PH,10.9995,122.6711,87.33,65,76,17.45,broken clouds
56,Asfi,MA,32.2994,-9.2372,70.36,90,86,12.75,overcast clouds
57,Vaini,TO,-21.2,-175.2,69.96,78,75,10.36,broken clouds
58,Merauke,ID,-8.4667,140.3333,82.36,76,98,12.15,overcast clouds
59,Ilulissat,GL,69.2167,-51.1,53.62,62,100,9.22,overcast clouds
60,Hilo,US,19.7297,-155.09,80.33,83,40,9.22,moderate rain
61,Butaritari,KI,3.0707,172.7902,81.66,72,100,4.5,overcast clouds
62,Berlevag,NO,70.8578,29.0864,42.8,87,98,6.17,overcast clouds
63,Pyapon,MM,16.2833,95.6833,85.14,75,99,15.23,overcast clouds
64,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,18.41,broken clouds
65,Bredasdorp,ZA,-34.5322,20.0403,49.28,63,100,9.78,overcast clouds
66,Metro,ID,-5.1131,105.3067,83.97,57,64,7.43,broken clouds
67,Longyearbyen,SJ,78.2186,15.6401,42.49,98,100,0.78,overcast clouds
68,Pangnirtung,CA,66.1451,-65.7125,49.48,74,100,1.9,overcast clouds
69,Cherskiy,RU,68.75,161.3,38.23,75,100,18.63,overcast clouds
70,Dikson,RU,73.5069,80.5464,37.31,99,100,12.08,overcast clouds
71,Migori,KE,-1.0634,34.4731,64.72,66,100,4.65,overcast clouds
72,Yeniseysk,RU,58.4497,92.1703,63.55,55,98,7.23,overcast clouds
73,Saldanha,ZA,-33.0117,17.9442,55.13,65,100,5.46,overcast clouds
74,Souillac,MU,-20.5167,57.5167,68.38,94,75,14.97,heavy intensity rain
75,Kahului,US,20.8947,-156.47,81.97,79,40,21.85,scattered clouds
76,Ciudad Bolivar,VE,8.1222,-63.5497,76.1,87,100,8.59,overcast clouds
77,Broken Hill,AU,-31.95,141.4333,62.78,32,0,24.94,clear sky
78,Madang,PG,-5.2246,145.7966,85.19,67,65,5.37,broken clouds
79,Tiksi,RU,71.6872,128.8694,41.74,80,15,14.43,few clouds
80,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,86,7,7.16,clear sky
81,Bethanien,NA,-26.502,17.1583,51.78,47,0,3.42,clear sky
82,Albany,US,42.6001,-73.9662,67.39,93,100,3.0,overcast clouds
83,Laguna,US,38.421,-121.4238,90.43,36,1,5.01,clear sky
84,Rosario,AR,-32.9468,-60.6393,40.95,62,10,4.0,clear sky
85,Guerrero Negro,MX,27.9769,-114.0611,70.16,82,0,16.24,clear sky
86,Anloga,GH,5.7947,0.8973,75.96,82,100,13.8,overcast clouds
87,Jamestown,US,42.097,-79.2353,69.39,86,1,1.99,clear sky
88,Yarada,IN,17.65,83.2667,86.32,74,40,11.5,mist
89,Palaikastron,GR,35.2,26.25,77.74,62,0,17.63,clear sky
90,Kodiak,US,57.79,-152.4072,62.11,59,90,9.22,overcast clouds
91,Suffolk,US,40.8668,-72.7996,78.93,77,75,5.01,broken clouds
92,Surgut,RU,61.25,73.4167,55.58,100,40,8.95,light rain
93,Arawa,PG,-6.2132,155.5367,85.1,69,98,4.63,light rain
94,Termiz,UZ,37.2242,67.2783,82.49,24,0,6.91,clear sky
95,Pangai,TO,-19.8,-174.35,72.27,83,100,16.17,light rain
96,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,89,11,7.43,few clouds
97,Mpanda,TZ,-6.3655,31.0409,55.89,54,9,0.22,clear sky
98,Barrow,US,71.2906,-156.7887,42.82,91,90,19.57,mist
99,Lata,PT,40.1629,-8.3327,62.92,98,28,2.28,scattered clouds
100,Lena,ES,43.1,-5.7333,50.13,92,48,1.72,scattered clouds
101,Gilgit,PK,35.9221,74.3087,89.24,49,45,2.39,scattered clouds
102,Georgetown,MY,5.4112,100.3354,87.73,70,20,4.61,few clouds
103,Carnarvon,AU,-24.8667,113.6333,69.87,54,90,10.36,overcast clouds
104,Tuatapere,NZ,-46.1333,167.6833,52.83,65,54,0.92,broken clouds
105,Cayenne,GF,4.9333,-52.3333,82.09,82,0,3.0,clear sky
106,Guarapari,BR,-20.6667,-40.4975,73.29,81,6,11.72,clear sky
107,Namatanai,PG,-3.6667,152.4333,84.83,67,25,4.99,light rain
108,Flin Flon,CA,54.7682,-101.865,64.96,66,6,4.68,clear sky
109,Port Alfred,ZA,-33.5906,26.891,60.28,83,11,14.32,few clouds
110,Chokurdakh,RU,70.6333,147.9167,50.61,44,55,13.98,broken clouds
111,Arraial Do Cabo,BR,-22.9661,-42.0278,70.21,84,0,19.93,clear sky
112,Hasaki,JP,35.7333,140.8333,88.29,79,100,21.63,overcast clouds
113,Altoona,US,40.5187,-78.3947,73.29,76,70,4.36,broken clouds
114,Geraldton,AU,-28.7667,114.6,67.12,68,90,6.91,overcast clouds
115,Vardo,NO,70.3705,31.1107,46.6,86,97,13.94,overcast clouds
116,Zaysan,KZ,47.4667,84.8667,71.2,30,0,8.99,clear sky
117,Shahi,IN,28.55,79.3167,83.28,81,99,10.38,overcast clouds
118,Kutum,SD,14.2,24.6667,68.67,81,100,6.73,overcast clouds
119,Nikolskoye,RU,59.7035,30.7861,67.8,68,100,4.79,overcast clouds
120,Kapaa,US,22.0752,-159.319,82.72,77,40,3.0,light rain
121,Puerto Ayora,EC,-0.7393,-90.3518,71.38,84,20,8.84,few clouds
122,Leningradskiy,RU,69.3833,178.4167,33.73,98,100,9.98,light rain
123,Nouadhibou,MR,20.931,-17.0347,68.13,91,16,24.61,few clouds
124,La Ronge,CA,55.1001,-105.2842,64.62,77,40,10.36,scattered clouds
125,Constitucion,CL,-35.3333,-72.4167,44.65,78,0,7.23,clear sky
126,Vila,PT,42.0304,-8.1588,52.74,84,5,5.06,clear sky
127,Port Blair,IN,11.6667,92.75,83.05,82,100,19.69,overcast clouds
128,Jibuti,DJ,11.5,42.5,85.42,58,74,4.45,broken clouds
129,Palmer,US,42.1584,-72.3287,67.48,86,75,0.0,broken clouds
130,Bilma,NE,18.6853,12.9164,86.54,48,98,7.18,overcast clouds
131,Alice Springs,AU,-23.7,133.8833,74.75,21,90,11.99,overcast clouds
132,East London,ZA,-33.0153,27.9116,63.9,80,0,12.73,clear sky
133,Mizdah,LY,31.4451,12.9801,66.67,84,0,7.65,clear sky
134,Lakselv,NO,70.0513,24.9718,51.75,93,90,9.22,overcast clouds
135,Lagoa,PT,39.05,-27.9833,69.8,91,90,7.43,overcast clouds
136,Kamaishi,JP,39.2667,141.8833,74.35,93,100,17.07,overcast clouds
137,Vicuna,CL,-30.0319,-70.7081,40.73,11,0,1.7,clear sky
138,Soe,ID,-9.8607,124.284,82.63,34,60,10.11,broken clouds
139,Asau,RO,46.4333,26.4,72.95,67,12,6.04,few clouds
140,Grand Gaube,MU,-20.0064,57.6608,68.4,91,95,11.99,heavy intensity rain
141,Chuy,UY,-33.6971,-53.4616,43.18,73,49,16.15,scattered clouds
142,The Valley,AI,18.217,-63.0578,81.82,76,1,19.33,clear sky
143,Severo-Kurilsk,RU,50.6789,156.125,59.94,88,100,6.98,overcast clouds
144,Port Shepstone,ZA,-30.7414,30.455,59.86,27,0,6.85,clear sky
145,Touros,BR,-5.1989,-35.4608,74.3,89,13,10.78,few clouds
146,Cape Town,ZA,-33.9258,18.4232,52.12,87,20,3.44,few clouds
147,Provideniya,RU,64.3833,-173.3,50.11,81,90,22.37,moderate rain
148,Manavalakurichi,IN,8.1333,77.3,80.69,80,100,14.83,overcast clouds
149,Plettenberg Bay,ZA,-34.0527,23.3716,55.78,83,100,10.13,light rain
150,Bandarbeyla,SO,9.4942,50.8122,79.11,54,46,26.31,scattered clouds
151,Awallan,PH,17.9244,121.913,84.18,73,100,3.11,light rain
152,Opuwo,NA,-18.0607,13.84,53.64,35,0,6.38,clear sky
153,Khatanga,RU,71.9667,102.5,85.77,39,8,18.66,clear sky
154,Jardim,BR,-21.4803,-56.1381,57.06,35,96,8.19,overcast clouds
155,Alofi,NU,-19.0595,-169.9187,75.09,88,75,5.75,light rain
156,Jagadhri,IN,30.1667,77.3,78.42,92,100,5.48,moderate rain
157,Harlingen,US,26.1906,-97.6961,86.34,91,1,5.75,clear sky
158,Tasiilaq,GL,65.6145,-37.6368,37.56,79,22,7.31,few clouds
159,Lahijan,IR,37.2061,50.0029,77.54,80,97,6.02,overcast clouds
160,Shubarkuduk,KZ,49.1447,56.4872,71.53,33,100,11.92,overcast clouds
161,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,14.97,moderate rain
162,Kraskino,RU,42.7114,130.7794,83.14,63,38,6.73,scattered clouds
163,Santiago Del Estero,AR,-27.7951,-64.2615,48.2,38,6,3.15,clear sky
164,Abu Samrah,SY,35.3029,37.1841,76.6,48,0,9.26,clear sky
165,Ancud,CL,-41.8697,-73.8203,42.33,86,71,3.51,broken clouds
166,Eatonton,US,33.3268,-83.3885,78.39,92,93,4.03,overcast clouds
167,Aranos,NA,-24.1333,19.1167,46.2,43,0,13.15,clear sky
168,Sulangan,PH,11.1373,123.7228,84.99,71,90,12.15,overcast clouds
169,Pevek,RU,69.7008,170.3133,38.44,86,97,9.69,overcast clouds
170,Kijang,KR,35.2442,129.2139,81.43,79,28,10.0,scattered clouds
171,Faanui,PF,-16.4833,-151.75,77.81,75,63,8.3,light rain
172,Half Moon Bay,US,37.4636,-122.4286,79.32,73,20,17.27,few clouds
173,Norman Wells,CA,65.282,-126.8329,64.44,72,75,3.44,broken clouds
174,Chapais,CA,49.7834,-74.8492,50.9,64,82,4.0,broken clouds
175,Sorland,NO,67.667,12.6934,55.63,88,8,10.27,clear sky
176,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,58.82,34,100,3.2,overcast clouds
177,La Plaine,DM,15.3333,-61.25,78.44,81,53,10.96,broken clouds
178,Mezen,RU,65.8522,44.24,44.04,86,96,4.18,overcast clouds
179,Roscommon,IE,53.6333,-8.1833,58.12,95,92,4.68,moderate rain
180,Ahipara,NZ,-35.1667,173.1667,59.94,78,64,8.28,broken clouds
181,Diamantino,BR,-14.4086,-56.4461,73.38,57,89,10.96,overcast clouds
182,Bethel,US,41.3712,-73.414,75.11,86,90,0.0,light rain
183,Cortes,ES,41.9395,-1.4396,69.6,69,58,15.03,broken clouds
184,Nurota,UZ,40.5614,65.6886,78.89,22,0,18.41,clear sky
185,Cravo Norte,CO,6.3017,-70.2041,76.78,84,19,1.72,few clouds
186,Hanzhong,CN,33.0728,107.0303,81.45,64,25,1.83,scattered clouds
187,Narsaq,GL,60.9167,-46.05,44.82,73,100,3.94,overcast clouds
188,Georgiyevka,KZ,43.0369,74.7114,71.64,40,0,6.71,clear sky
189,Lebu,CL,-37.6167,-73.65,45.07,81,0,19.69,clear sky
190,San Vicente,AR,-26.6167,-54.1333,35.2,62,0,3.71,clear sky
191,Salekhard,RU,66.53,66.6019,46.51,96,100,13.18,light rain
192,Nombre De Dios,MX,23.85,-104.2333,73.81,60,77,8.21,broken clouds
193,Mkushi,ZM,-13.6202,29.3939,46.53,67,82,5.82,broken clouds
194,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,78.12,40,30,1.1,scattered clouds
195,Xining,CN,36.6167,101.7667,65.73,47,41,3.33,scattered clouds
196,Fortuna,US,40.5982,-124.1573,75.47,92,90,4.61,overcast clouds
197,Batemans Bay,AU,-35.7167,150.1833,69.1,42,90,14.05,overcast clouds
198,Chivay,PE,-15.6383,-71.6011,41.34,54,31,4.34,scattered clouds
199,Nueve De Julio,AR,-35.4444,-60.8831,41.72,57,45,13.29,scattered clouds
200,Nanortalik,GL,60.1432,-45.2371,43.97,84,100,3.96,overcast clouds
201,Jacksonville,US,30.3322,-81.6556,79.05,91,1,3.44,mist
202,Vung Tau,VN,10.346,107.0843,85.48,70,48,16.6,scattered clouds
203,Abnub,EG,27.2696,31.1511,78.93,42,0,10.0,clear sky
204,Khasan,RU,42.4308,130.6434,82.51,67,44,6.93,scattered clouds
205,Katobu,ID,-4.9408,122.5276,84.07,69,74,6.76,broken clouds
206,Jimma,ET,7.6667,36.8333,59.45,98,100,1.66,light rain
207,Uvinza,TZ,-5.1036,30.3911,62.78,49,34,3.65,scattered clouds
208,Tessalit,ML,20.1986,1.0114,85.42,46,67,10.18,broken clouds
209,Neiafu,TO,-18.65,-173.9833,70.48,94,90,0.0,light rain
210,Namibe,AO,-15.1961,12.1522,64.45,83,0,5.68,clear sky
211,Yar-Sale,RU,66.8333,70.8333,50.65,63,100,12.37,overcast clouds
212,College,US,64.8569,-147.8028,59.58,91,90,3.44,light rain
213,Olga,RU,43.7444,135.2892,83.39,55,2,7.11,clear sky
214,Tetiyiv,UA,49.3767,29.6647,64.72,82,99,6.49,overcast clouds
215,Sur,OM,22.5667,59.5289,98.01,39,100,23.82,overcast clouds
216,Rawson,AR,-43.3002,-65.1023,41.25,67,23,11.23,few clouds
217,Port Charlotte,US,26.9762,-82.0906,84.25,84,1,4.0,clear sky
218,Baiyin,CN,36.5583,104.2081,76.82,34,10,10.33,clear sky
219,Grandview,US,38.8858,-94.533,82.35,79,1,0.0,clear sky
220,Saint-Augustin,CA,51.226,-58.6502,60.49,98,100,6.73,overcast clouds
221,Vancouver,CA,49.2497,-123.1193,75.09,56,3,2.01,clear sky
222,Turkistan,KZ,43.0,68.0,84.04,19,0,13.11,clear sky
223,Pacific Grove,US,36.6177,-121.9166,76.24,85,40,1.99,scattered clouds
224,Lasa,IT,46.6166,10.7002,61.54,94,66,2.8,broken clouds
225,Genc,TR,38.7507,40.5603,67.42,62,1,8.63,clear sky
