City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Fort Nelson,CA,58.8053,-122.7002,56.26,93,98,4.88,light rain
227,Cidreira,BR,-30.1811,-50.2056,46.4,59,4,17.81,clear sky
228,Champua,IN,22.0833,85.6667,75.09,92,100,8.59,light rain
229,Srivardhan,IN,18.0333,73.0167,80.94,83,100,17.63,overcast clouds
230,Kavieng,PG,-2.5744,150.7967,84.09,73,13,7.09,light rain
231,Tecpan,GT,14.7623,-90.9947,60.12,93,75,3.31,broken clouds
232,Pingliang,CN,35.5392,106.6861,72.45,52,100,1.97,light rain
233,Neryungri,RU,56.6709,124.6491,74.32,57,100,5.68,overcast clouds
234,Yerbogachen,RU,61.2767,108.0108,84.6,37,3,10.74,clear sky
235,Husavik,IS,66.0449,-17.3389,49.82,98,100,9.98,overcast clouds
236,Benguela,AO,-12.5763,13.4055,68.61,87,53,1.63,broken clouds
237,Murgab,TM,37.4966,61.9714,76.87,31,0,11.5,clear sky
238,Flinders,AU,-34.5833,150.8552,73.18,43,65,10.0,broken clouds
239,Vila Velha,BR,-20.3297,-40.2925,73.35,78,0,6.91,clear sky
240,Bilibino,RU,68.0546,166.4372,43.27,78,100,1.07,overcast clouds
241,Atambua,ID,-9.1061,124.8925,85.17,43,69,3.4,broken clouds
242,Lamu,KE,-2.2717,40.902,75.7,80,77,18.23,broken clouds
243,Ambunti,PG,-4.2365,142.8448,88.65,64,47,0.72,scattered clouds
244,Pundaguitan,PH,6.3711,126.1689,84.67,75,48,15.77,scattered clouds
245,Westminster,US,39.8367,-105.0372,87.44,35,20,1.01,few clouds
246,Agustin Codazzi,CO,10.0341,-73.2361,72.16,93,47,4.5,scattered clouds
247,Rocha,UY,-34.4833,-54.3333,45.34,80,99,16.75,overcast clouds
248,Bolobo,CD,-2.1667,16.2333,69.01,38,10,2.35,clear sky
249,Umea,SE,63.8284,20.2597,60.91,82,0,4.61,clear sky
250,Eyl,SO,7.9803,49.8164,78.57,58,100,20.56,overcast clouds
251,Goreloye,RU,52.937,41.5043,65.53,70,75,2.68,broken clouds
252,Nhulunbuy,AU,-12.2333,136.7667,81.21,69,75,12.66,broken clouds
253,Tanout,NE,14.9709,8.8879,79.29,67,97,14.76,overcast clouds
254,Gopalur,IN,16.6167,77.8,77.04,77,83,16.75,broken clouds
255,Honiara,SB,-9.4333,159.95,84.33,73,94,8.84,overcast clouds
256,Saint Anthony,US,45.0205,-93.218,85.84,76,1,1.01,clear sky
257,Tezu,IN,27.9167,96.1667,91.45,54,65,2.68,broken clouds
258,Papar,MY,5.7333,115.9333,89.6,61,88,6.69,overcast clouds
259,Shar,KZ,49.5886,81.0453,68.22,37,0,11.68,clear sky
260,Shelburne,CA,44.0787,-80.2041,64.27,70,1,5.59,clear sky
261,Upernavik,GL,72.7868,-56.1549,49.1,75,98,8.81,overcast clouds
262,Talcahuano,CL,-36.7167,-73.1167,46.08,66,0,16.11,clear sky
263,North Mankato,US,44.1733,-94.0339,85.14,95,20,5.75,few clouds
264,Yushan,CN,31.3776,120.9543,84.09,81,100,17.6,light rain
265,Visby,SE,57.6409,18.296,63.77,100,90,3.44,overcast clouds
266,Mogocha,RU,53.7333,119.7667,60.37,98,100,2.82,light rain
267,Havre-Saint-Pierre,CA,50.2334,-63.5986,56.21,92,65,5.19,broken clouds
268,Seminole,US,28.7086,-81.2081,79.38,92,1,4.61,clear sky
269,Marawi,PH,7.9986,124.2928,84.65,53,90,7.49,overcast clouds
270,Natitingou,BJ,10.3042,1.3796,69.96,97,100,5.19,light rain
271,Bonthe,SL,7.5264,-12.505,76.57,85,100,9.62,overcast clouds
272,High River,CA,50.5834,-113.8687,74.46,62,100,8.97,overcast clouds
273,Hobyo,SO,5.3505,48.5268,76.51,78,99,19.39,overcast clouds
274,Aquidauana,BR,-20.4711,-55.7872,59.07,43,96,7.81,overcast clouds
275,Rudnogorsk,RU,57.2639,103.7519,85.64,31,0,1.54,clear sky
276,Ampanihy,MG,-24.7,44.75,60.49,80,0,11.9,clear sky
277,Maxixe,MZ,-23.8597,35.3472,62.65,67,0,4.81,clear sky
278,Cabo San Lucas,MX,22.8909,-109.9124,87.1,74,7,8.01,clear sky
279,Sembakung,ID,3.8167,117.25,90.66,58,100,2.33,overcast clouds
280,Saint George,US,37.1041,-113.5841,93.63,31,1,5.01,clear sky
281,Uvalde,US,29.3669,-99.767,83.14,35,1,5.75,clear sky
282,Isla Mujeres,MX,21.2311,-86.731,82.45,82,14,12.21,few clouds
283,Lompoc,US,34.6391,-120.4579,71.56,84,90,9.22,mist
284,Libres,MX,19.4667,-97.6833,55.42,92,65,5.35,broken clouds
285,Dong Hoi,VN,17.4833,106.6,87.19,67,100,10.94,overcast clouds
286,Durant,US,33.994,-96.3708,81.41,69,1,3.44,clear sky
287,Iwanai,JP,42.9744,140.5089,89.49,50,9,1.66,clear sky
288,Aklavik,CA,68.2191,-135.0107,61.52,66,99,5.53,light rain
289,Cooma,AU,-36.2333,149.1333,47.97,71,98,31.07,overcast clouds
290,Hokitika,NZ,-42.7167,170.9667,53.08,86,100,5.03,light rain
291,Biak,ID,-0.9131,122.8766,82.89,68,77,6.87,broken clouds
292,Luderitz,NA,-26.6481,15.1594,54.54,72,0,9.17,clear sky
293,Zeya,RU,53.75,127.2667,70.32,93,90,3.78,light rain
294,Polovinnoye,RU,54.7914,65.9864,60.44,73,68,10.94,broken clouds
295,Dukat,RU,62.55,155.55,44.38,71,100,7.58,overcast clouds
296,Sao Caetano De Odivelas,BR,-0.75,-48.02,74.3,94,56,4.9,broken clouds
297,Necochea,AR,-38.5473,-58.7368,43.03,68,100,22.48,overcast clouds
298,Benghazi,LY,32.1167,20.0667,78.31,64,0,11.32,clear sky
299,Evensk,RU,61.95,159.2333,61.07,46,76,18.01,broken clouds
300,Sao Goncalo Do Sapucai,BR,-21.8922,-45.5953,59.74,51,1,3.47,clear sky
301,Kruisfontein,ZA,-34.0033,24.7314,53.89,86,26,12.77,scattered clouds
302,Salalah,OM,17.0151,54.0924,77.09,94,90,8.05,light intensity drizzle
303,Georgiyevskoye,RU,58.731,45.024,53.67,68,21,4.85,few clouds
304,Fort William,GB,56.8165,-5.1121,57.31,93,100,1.79,overcast clouds
305,Saint-Joseph,RE,-21.3667,55.6167,66.58,85,59,14.09,light rain
306,Monte Patria,CL,-30.6919,-70.9467,54.39,26,0,0.94,clear sky
307,Baoshan,CN,46.5586,131.4244,97.65,34,10,5.93,clear sky
308,Shimoda,JP,34.6667,138.95,83.17,71,94,11.95,overcast clouds
309,Xingcheng,CN,40.6167,120.7167,84.22,57,96,4.45,light rain
310,Vanavara,RU,60.34,102.2797,86.27,33,0,1.14,clear sky
311,Pisco,PE,-13.7,-76.2167,63.01,82,4,3.44,clear sky
312,Abu Dhabi,AE,24.4667,54.3667,93.22,52,89,4.61,overcast clouds
313,Agucadoura,PT,41.4318,-8.7804,63.25,88,1,7.07,clear sky
314,Peleduy,RU,59.6289,112.7406,88.52,29,1,10.47,clear sky
315,Vestmannaeyjar,IS,63.4427,-20.2734,53.13,84,33,2.91,scattered clouds
316,Kathmandu,NP,27.7167,85.3167,75.42,88,75,2.3,broken clouds
317,Vao,NC,-22.6667,167.4833,68.31,62,32,15.64,scattered clouds
318,San Patricio,US,28.017,-97.5169,84.83,68,20,7.65,few clouds
319,Henties Bay,NA,-22.116,14.2845,54.86,82,0,5.37,clear sky
320,Shuangyashan,CN,46.6361,131.1539,97.0,35,12,7.45,few clouds
321,Masvingo,ZW,-20.0637,30.8277,45.77,89,0,1.99,clear sky
322,Nisia Floresta,BR,-6.0911,-35.2086,74.21,93,2,6.85,clear sky
323,Buala,SB,-8.145,159.5921,83.64,73,93,9.31,light rain
324,Marsh Harbour,BS,26.5412,-77.0636,83.35,75,40,7.81,scattered clouds
325,Boa Vista,BR,2.8197,-60.6733,78.78,89,75,2.3,broken clouds
326,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,90,16.11,overcast clouds
327,Caucaia,BR,-3.7361,-38.6531,80.04,79,20,9.22,few clouds
328,Portland,US,45.5234,-122.6762,84.2,43,40,1.01,scattered clouds
329,Bouca,CF,6.5105,18.2733,68.59,98,100,1.92,overcast clouds
330,Urumqi,CN,43.801,87.6005,81.55,32,0,4.47,clear sky
331,Mosquera,CO,4.7059,-74.2302,53.69,94,90,2.3,drizzle
332,Male,MV,4.1748,73.5089,82.06,76,99,12.01,light rain
333,Rantepao,ID,-2.9701,119.8978,81.14,49,85,3.49,overcast clouds
334,Labuhan,ID,-6.8844,112.2051,84.78,58,5,4.05,clear sky
335,Sao Filipe,CV,14.8961,-24.4956,73.83,82,9,8.72,clear sky
336,Ust-Omchug,RU,61.15,149.6333,50.76,64,99,8.12,overcast clouds
337,Sitka,US,57.0531,-135.33,60.69,77,75,4.61,broken clouds
338,Sioux Lookout,CA,50.1001,-91.917,64.94,49,1,2.37,clear sky
339,Ndele,CF,8.4109,20.6473,66.76,99,97,3.53,overcast clouds
340,Xinyang,CN,32.1228,114.0656,74.86,91,99,17.92,light rain
341,Manaure,CO,11.7751,-72.4445,81.95,75,85,14.09,overcast clouds
342,Noyabrsk,RU,63.1994,75.4507,58.46,84,76,5.01,light rain
343,Rudbar,AF,30.15,62.6,87.75,14,100,23.91,overcast clouds
344,Zhigalovo,RU,54.8097,105.1578,82.2,38,62,1.32,broken clouds
345,Faya,SA,18.3851,42.4509,63.12,84,75,5.82,broken clouds
346,Negombo,LK,7.2083,79.8358,82.45,83,40,5.75,scattered clouds
347,Athabasca,CA,54.7169,-113.2854,67.15,39,0,7.47,clear sky
348,Prince Rupert,CA,54.3161,-130.3201,59.63,76,100,2.8,overcast clouds
349,Kununurra,AU,-15.7667,128.7333,89.58,40,19,5.75,few clouds
350,Minab,IR,27.1467,57.0801,90.9,44,100,0.85,overcast clouds
351,Killybegs,IE,54.6333,-8.45,54.45,87,78,4.52,light rain
352,Adeje,ES,28.1227,-16.726,70.93,74,75,14.97,broken clouds
353,Nuwara Eliya,LK,6.9708,80.7829,62.56,77,100,6.89,overcast clouds
354,Sisimiut,GL,66.9395,-53.6735,49.62,73,58,3.74,broken clouds
355,Cururupu,BR,-1.8283,-44.8683,74.61,91,45,2.57,scattered clouds
356,Pangody,RU,65.85,74.4859,52.99,67,98,11.48,overcast clouds
357,Cabedelo,BR,-6.9811,-34.8339,74.07,85,18,9.73,few clouds
358,Prabumulih,ID,-3.45,104.25,84.11,54,67,5.77,broken clouds
359,Yulara,AU,-25.2406,130.9889,73.24,33,40,3.44,scattered clouds
360,Umarkot,PK,25.3616,69.7362,83.26,75,100,21.5,light rain
361,Port Lincoln,AU,-34.7333,135.8667,56.62,56,19,24.0,few clouds
362,Manggar,ID,-2.8833,108.2667,83.52,72,100,13.22,overcast clouds
363,Boyolangu,ID,-8.1181,111.8935,80.71,66,60,10.16,broken clouds
364,Humboldt,US,40.6665,-123.9178,66.67,67,100,2.15,overcast clouds
365,Bud,US,39.447,-86.1758,77.56,86,0,0.47,clear sky
366,Fairbanks,US,64.8378,-147.7164,60.1,91,90,3.44,light rain
367,Bac Lieu,VN,9.285,105.7244,87.78,63,32,14.76,scattered clouds
368,Renqiu,CN,38.6989,116.0936,78.31,80,100,5.35,light rain
369,Mandalay,MM,21.9747,96.0836,82.49,91,100,6.71,overcast clouds
370,Riwaka,NZ,-41.0833,173.0,60.44,63,7,2.59,clear sky
371,Krasna Lipa,CZ,50.4838,13.3575,64.76,85,100,2.33,overcast clouds
372,Luanda,AO,-8.8368,13.2343,71.42,83,99,4.92,light rain
373,Isabela,PH,6.7085,121.9711,88.39,63,23,6.38,few clouds
374,Kurilsk,RU,45.2333,147.8833,72.41,74,11,3.04,few clouds
375,Grindavik,IS,63.8424,-22.4338,50.56,93,0,13.8,clear sky
376,Dwarka,IN,22.2394,68.9678,82.63,84,100,25.57,overcast clouds
377,Andra,RU,62.5147,65.8878,49.89,65,38,6.22,scattered clouds
378,Batagay,RU,67.6333,134.6333,60.57,38,4,9.62,clear sky
379,Bakel,SN,14.905,-12.4568,85.17,66,100,17.98,overcast clouds
380,Gigmoto,PH,13.7796,124.39,87.01,70,100,16.91,overcast clouds
381,Grants,US,35.1473,-107.8514,66.43,72,90,4.61,overcast clouds
382,Dombarovskiy,RU,50.7587,59.5386,68.23,41,47,6.58,scattered clouds
383,Durres,AL,41.3231,19.4414,68.18,54,1,1.88,clear sky
384,Bucerias,MX,20.75,-105.3333,77.99,96,33,0.94,scattered clouds
385,Yenagoa,NG,4.9247,6.2642,72.14,90,92,3.22,overcast clouds
386,Le Vauclin,MQ,14.5452,-60.8388,79.84,83,20,2.3,few clouds
387,Ambikapur,IN,23.1167,83.2,72.19,95,100,6.73,overcast clouds
388,Rapid Valley,US,44.0625,-103.1463,91.98,19,1,1.01,smoke
389,Nalut,LY,30.3333,10.85,76.19,41,0,15.61,clear sky
390,Varnamo,SE,57.186,14.04,59.76,97,60,4.54,broken clouds
391,Olinda,BR,-8.0089,-34.8553,74.93,83,20,5.75,few clouds
392,Jurm,AF,36.8648,70.8342,76.59,37,0,1.72,clear sky
393,Beringovskiy,RU,63.05,179.3167,48.49,87,100,19.35,light rain
394,Podgorica,ME,42.4411,19.2636,73.18,56,0,2.3,clear sky
395,Kangasala,FI,61.4638,24.076,63.14,65,67,5.93,broken clouds
396,Zhezkazgan,KZ,47.8043,67.7144,70.2,32,2,11.72,clear sky
397,Willowmore,ZA,-33.2926,23.4895,43.81,61,0,2.21,clear sky
398,Wencheng,CN,33.0559,113.7978,81.09,76,94,20.65,light rain
399,Paulo Afonso,BR,-9.4061,-38.2147,66.18,98,12,5.08,few clouds
400,Jos,NG,9.9167,8.9,61.48,95,100,4.52,overcast clouds
401,Broome,US,42.2506,-75.833,67.55,97,90,1.01,mist
402,Ostrovnoy,RU,68.0531,39.5131,48.52,89,100,10.25,overcast clouds
403,Hami,CN,42.8,93.45,96.26,12,13,11.36,few clouds
404,Belyy Yar,RU,53.6039,91.3903,58.89,88,75,8.95,light intensity shower rain
405,Ciudad Guayana,VE,8.3533,-62.6528,78.53,95,100,4.43,overcast clouds
406,Rio Grande City,US,26.3798,-98.8203,86.11,49,35,14.88,scattered clouds
407,Bayanday,RU,53.0661,105.5139,77.63,39,1,6.11,clear sky
408,Atlantic City,US,39.3643,-74.4229,78.31,86,1,0.0,clear sky
409,Clonakilty,IE,51.6231,-8.8706,54.61,85,70,11.81,broken clouds
410,Pangoa,PE,-12.1167,-73.0,67.71,88,49,3.47,scattered clouds
411,Andilamena,MG,-17.0167,48.5833,50.07,97,50,4.12,scattered clouds
412,Atar,MR,20.5169,-13.0499,86.11,31,18,3.53,few clouds
413,Ventspils,LV,57.3894,21.5606,69.73,100,40,6.91,scattered clouds
414,Mapastepec,MX,15.4333,-92.9,77.05,91,71,3.65,broken clouds
415,Freeport,US,40.6576,-73.5832,79.05,62,75,1.99,broken clouds
416,Qui Nhon,VN,13.7667,109.2333,89.8,56,99,18.23,overcast clouds
417,Irtyshskiy,RU,58.3333,68.1333,53.17,84,86,2.17,overcast clouds
418,Esperance,AU,-33.8667,121.9,58.64,52,3,18.57,clear sky
419,Baltimore,US,39.2904,-76.6122,81.57,74,1,0.0,clear sky
420,Bengkulu,ID,-3.8004,102.2655,82.89,63,66,4.32,broken clouds
421,Phuket,TH,8.0,98.25,87.1,79,75,14.97,broken clouds
422,Buta,CD,2.7858,24.73,70.57,93,98,1.45,overcast clouds
423,Batticaloa,LK,7.7102,81.6924,84.61,60,100,4.56,overcast clouds
424,Vangaindrano,MG,-23.35,47.6,64.17,89,67,6.35,light rain
425,Wapakoneta,US,40.5678,-84.1936,75.42,90,1,0.0,clear sky
426,Mayo,US,38.8876,-76.5119,81.12,88,1,0.0,clear sky
427,Botwood,CA,49.1499,-55.3482,67.89,93,79,8.99,broken clouds
428,Wanning,CN,18.8003,110.3967,91.47,61,100,7.61,overcast clouds
429,Kazerun,IR,29.6195,51.6541,91.69,18,4,8.7,clear sky
430,Alta Floresta,BR,-9.8756,-56.0861,72.03,44,3,3.29,clear sky
431,Cockburn Town,TC,21.4612,-71.1419,81.61,78,16,18.81,few clouds
432,Tiznit,MA,29.5833,-9.5,69.24,68,2,1.12,clear sky
433,Bongandanga,CD,1.5,21.05,67.91,58,47,2.1,scattered clouds
434,Podkletnoye,RU,51.5899,39.4623,59.52,68,62,3.06,broken clouds
435,Oda,JP,35.1833,132.5,81.41,65,34,8.32,scattered clouds
436,Richards Bay,ZA,-28.783,32.0377,58.82,70,0,12.5,clear sky
437,Zubtsov,RU,56.1753,34.5894,62.55,87,81,3.02,broken clouds
438,Matara,LK,5.9485,80.5353,81.45,84,95,11.25,overcast clouds
439,Abu Zabad,SD,12.35,29.25,73.0,86,100,8.79,light rain
440,Oranjemund,NA,-28.55,16.4333,52.61,82,0,5.3,clear sky
441,Kulhudhuffushi,MV,6.6221,73.07,82.0,77,48,15.05,scattered clouds
442,Welkom,ZA,-27.9864,26.7066,37.47,51,0,3.22,clear sky
443,Theog,IN,31.1167,77.35,63.46,98,100,2.77,moderate rain
444,Kumta,IN,14.4167,74.4,79.95,84,97,12.73,overcast clouds
445,Karratha,AU,-20.7377,116.8463,76.75,49,8,6.44,clear sky
446,Ordu,TR,40.9086,37.6845,59.5,93,100,9.13,overcast clouds
447,Turinsk,RU,58.0458,63.696,52.7,60,47,8.05,scattered clouds
448,Buraydah,SA,26.326,43.975,89.83,18,20,9.93,few clouds
449,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,17.27,few clouds
450,Belmonte,BR,-15.8631,-38.8828,70.3,86,5,7.65,clear sky
451,Union City,US,37.5958,-122.0192,81.75,59,1,1.99,clear sky
452,Naze,JP,28.3667,129.4833,79.09,84,56,12.84,broken clouds
453,La Paz,BO,-16.5,-68.15,41.54,77,46,2.48,scattered clouds
454,Lorengau,PG,-2.0226,147.2712,84.58,72,5,6.29,clear sky
