City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chatra,IN,2021-07-27 00:47:50,24.2167,84.8667,78.78,88,100,4.63
1,Korla,CN,2021-07-27 00:47:51,41.7597,86.1469,86.52,22,0,10.54
2,Geraldton,AU,2021-07-27 00:47:51,-28.7667,114.6,64.81,63,40,24.16
3,Nanortalik,GL,2021-07-27 00:46:00,60.1432,-45.2371,47.62,82,48,10.85
4,Ushuaia,AR,2021-07-27 00:44:18,-54.8,-68.3,33.46,93,90,6.91
5,Baft,IR,2021-07-27 00:47:52,29.234,56.6057,70.41,24,88,9.08
6,Bethel,US,2021-07-27 00:47:52,41.3712,-73.414,79.75,80,75,4.61
7,Nome,US,2021-07-27 00:47:53,64.5011,-165.4064,50.07,87,90,10.36
8,Ancud,CL,2021-07-27 00:43:11,-41.8697,-73.8203,42.33,79,14,6.08
9,Sinnamary,GF,2021-07-27 00:47:53,5.3833,-52.95,78.17,85,70,6.69
10,Qaanaaq,GL,2021-07-27 00:43:12,77.484,-69.3632,42.42,82,100,8.59
11,Castro,BR,2021-07-27 00:47:54,-24.7911,-50.0119,58.68,60,84,4.74
12,Tura,IN,2021-07-27 00:47:55,25.5198,90.2201,77.47,93,100,3.62
13,Vilyuysk,RU,2021-07-27 00:47:55,63.7553,121.6247,75.94,48,7,8.25
14,Arraial Do Cabo,BR,2021-07-27 00:43:08,-22.9661,-42.0278,70.11,83,0,26.11
15,Nemuro,JP,2021-07-27 00:47:57,43.3236,145.575,70.23,99,100,13.58
16,Rikitea,PF,2021-07-27 00:47:57,-23.1203,-134.9692,74.68,79,95,17.6
17,Tacuarembo,UY,2021-07-27 00:47:57,-31.7333,-55.9833,47.52,82,0,12.44
18,Cabo San Lucas,MX,2021-07-27 00:47:19,22.8909,-109.9124,96.51,69,3,11.07
19,Yar-Sale,RU,2021-07-27 00:47:58,66.8333,70.8333,50.61,68,53,8.75
20,Albany,US,2021-07-27 00:44:16,42.6001,-73.9662,75.78,80,0,5.82
21,Dutse,NG,2021-07-27 00:47:59,11.7594,9.3392,71.76,93,100,9.31
22,Carnarvon,AU,2021-07-27 00:47:59,-24.8667,113.6333,68.07,67,40,13.8
23,Valparaiso,CL,2021-07-27 00:46:21,-33.0393,-71.6273,56.84,76,0,10.36
24,Vaini,TO,2021-07-27 00:48:00,-21.2,-175.2,78.96,83,75,10.36
25,Butaritari,KI,2021-07-27 00:43:04,3.0707,172.7902,82.53,75,30,7.36
26,Hearst,CA,2021-07-27 00:48:01,49.6835,-83.6665,68.25,90,100,4.18
27,Makakilo City,US,2021-07-27 00:48:02,21.3469,-158.0858,86.32,54,40,13.8
28,Mar Del Plata,AR,2021-07-27 00:43:05,-38.0023,-57.5575,41.13,70,0,3.0
29,Achalpur,IN,2021-07-27 00:48:04,21.2572,77.5086,75.11,85,100,11.3
30,Hobart,AU,2021-07-27 00:48:04,-42.8794,147.3294,57.11,76,75,3.0
31,Busselton,AU,2021-07-27 00:48:08,-33.65,115.3333,51.08,53,100,26.55
32,Hermanus,ZA,2021-07-27 00:48:08,-34.4187,19.2345,57.9,61,5,7.45
33,Kapaa,US,2021-07-27 00:43:26,22.0752,-159.319,88.12,74,1,1.99
34,Boa Vista,BR,2021-07-27 00:48:08,2.8197,-60.6733,78.78,83,75,4.61
35,Port Keats,AU,2021-07-27 00:44:40,-14.25,129.55,83.19,57,33,2.75
36,Qasigiannguit,GL,2021-07-27 00:48:10,68.8193,-51.1922,53.85,85,100,10.96
37,Black River,JM,2021-07-27 00:48:11,18.0264,-77.8487,80.6,80,99,7.0
38,Chanute,US,2021-07-27 00:48:11,37.6792,-95.4572,89.71,55,1,3.44
39,Flinders,AU,2021-07-27 00:48:12,-34.5833,150.8552,67.37,54,4,8.01
40,Port-Gentil,GA,2021-07-27 00:48:12,-0.7193,8.7815,74.46,82,73,12.62
41,Mataura,NZ,2021-07-27 00:48:12,-46.1927,168.8643,51.48,78,22,4.47
42,Kungurtug,RU,2021-07-27 00:48:13,50.5994,97.5228,59.76,87,98,2.04
43,Sivaki,RU,2021-07-27 00:48:14,52.6333,126.75,75.67,62,92,5.95
44,Naze,JP,2021-07-27 00:48:14,28.3667,129.4833,83.32,84,100,14.03
45,Haines Junction,CA,2021-07-27 00:48:16,60.7522,-137.5108,57.15,82,100,3.44
46,Tiksi,RU,2021-07-27 00:48:16,71.6872,128.8694,39.02,88,71,10.29
47,Omsukchan,RU,2021-07-27 00:48:16,62.5333,155.8,50.99,82,100,5.97
48,Deputatskiy,RU,2021-07-27 00:48:17,69.3,139.9,45.63,71,100,3.49
49,Atuona,PF,2021-07-27 00:48:17,-9.8,-139.0333,77.97,70,38,22.55
50,Caravelas,BR,2021-07-27 00:48:19,-17.7125,-39.2481,68.32,90,8,5.7
51,Sao Filipe,CV,2021-07-27 00:48:19,14.8961,-24.4956,74.95,84,32,9.37
52,Atbasar,KZ,2021-07-27 00:48:19,51.8,68.3333,54.88,59,7,4.81
53,Port Lincoln,AU,2021-07-27 00:45:03,-34.7333,135.8667,62.62,45,96,28.25
54,Victoria,HK,2021-07-27 00:47:16,22.2855,114.1577,91.96,82,97,7.0
55,Bundaberg,AU,2021-07-27 00:48:20,-24.85,152.35,68.29,56,0,4.61
56,Litovko,RU,2021-07-27 00:48:21,49.2361,135.1742,89.71,48,98,1.01
57,Chokurdakh,RU,2021-07-27 00:44:32,70.6333,147.9167,43.14,69,100,12.37
58,Ponta Do Sol,PT,2021-07-27 00:48:21,32.6667,-17.1,72.72,77,3,6.38
59,Hovd,MN,2021-07-27 00:48:22,48.0056,91.6419,67.84,51,11,1.88
60,Yumen,CN,2021-07-27 00:46:14,40.2833,97.2,80.91,17,13,18.01
61,Dingle,PH,2021-07-27 00:48:22,10.9995,122.6711,85.84,71,62,16.2
62,Jamestown,US,2021-07-27 00:48:23,42.097,-79.2353,78.12,53,1,5.75
63,Port Alfred,ZA,2021-07-27 00:48:23,-33.5906,26.891,60.49,32,35,9.48
64,East London,ZA,2021-07-27 00:48:23,-33.0153,27.9116,63.55,27,5,12.64
65,Cape Town,ZA,2021-07-27 00:45:40,-33.9258,18.4232,58.12,64,0,3.0
66,Cherskiy,RU,2021-07-27 00:48:24,68.75,161.3,54.03,47,10,20.29
67,Airai,TL,2021-07-27 00:48:24,-8.9266,125.4092,72.52,28,88,3.98
68,Sola,VU,2021-07-27 00:48:25,-13.8833,167.55,84.87,74,75,4.61
69,Hobyo,SO,2021-07-27 00:43:29,5.3505,48.5268,76.66,70,90,22.08
70,Ribeira Grande,PT,2021-07-27 00:43:48,38.5167,-28.7,70.83,89,94,9.98
71,Saldanha,ZA,2021-07-27 00:44:31,-33.0117,17.9442,55.45,86,0,9.73
72,Bluff,NZ,2021-07-27 00:48:26,-46.6,168.3333,51.8,70,14,20.56
73,Roswell,US,2021-07-27 00:48:26,34.0232,-84.3616,85.12,77,75,4.61
74,Rosetta,EG,2021-07-27 00:48:27,31.4044,30.4164,76.82,69,0,5.03
75,Viransehir,TR,2021-07-27 00:48:27,37.2353,39.7631,85.3,27,0,7.58
76,Narsaq,GL,2021-07-27 00:48:27,60.9167,-46.05,52.02,73,61,1.39
77,Barrow,US,2021-07-27 00:48:28,71.2906,-156.7887,46.42,93,90,6.91
78,Lasa,IT,2021-07-27 00:48:28,46.6166,10.7002,63.48,93,100,3.02
79,Hithadhoo,MV,2021-07-27 00:48:28,-0.6,73.0833,80.28,76,100,5.28
80,Aripuana,BR,2021-07-27 00:48:29,-9.1667,-60.6333,77.94,47,4,1.12
81,Turbat,PK,2021-07-27 00:48:29,26.0023,63.044,82.62,79,97,8.9
82,Georgetown,MY,2021-07-27 00:45:38,5.4112,100.3354,84.13,85,20,1.01
83,Te Anau,NZ,2021-07-27 00:48:30,-45.4167,167.7167,47.8,78,69,5.53
84,Zyryanka,RU,2021-07-27 00:48:30,65.75,150.85,57.24,44,94,16.96
85,San Jose,US,2021-07-27 00:48:28,37.3394,-121.895,91.31,35,75,5.01
86,Dikson,RU,2021-07-27 00:48:31,73.5069,80.5464,38.62,99,100,5.59
87,Yashalta,RU,2021-07-27 00:48:31,46.3395,42.2762,75.56,40,88,9.1
88,Nikolskoye,RU,2021-07-27 00:48:32,59.7035,30.7861,61.02,72,5,4.12
89,Isla Mujeres,MX,2021-07-27 00:48:32,21.2311,-86.731,84.16,75,0,10.69
90,Coquimbo,CL,2021-07-27 00:45:54,-29.9533,-71.3436,53.33,87,0,3.44
91,Provideniya,RU,2021-07-27 00:48:32,64.3833,-173.3,50.11,81,90,8.95
92,Leningradskiy,RU,2021-07-27 00:48:33,69.3833,178.4167,41.43,81,71,8.57
93,Chuy,UY,2021-07-27 00:48:33,-33.6971,-53.4616,47.23,81,0,9.24
94,Pevek,RU,2021-07-27 00:48:34,69.7008,170.3133,35.49,91,99,17.58
95,Puerto Ayora,EC,2021-07-27 00:48:34,-0.7393,-90.3518,71.55,86,25,5.01
96,Nouakchott,MR,2021-07-27 00:48:34,18.0858,-15.9785,74.62,83,8,17.07
97,Gat,IL,2021-07-27 00:48:36,31.61,34.7642,78.4,84,0,4.61
98,Strezhevoy,RU,2021-07-27 00:48:36,60.7333,77.5889,55.38,74,38,11.79
99,Davila,PH,2021-07-27 00:48:37,18.4726,120.5763,84.18,87,100,24.9
100,Faya,SA,2021-07-27 00:48:37,18.3851,42.4509,66.31,73,86,4.54
101,Hofn,IS,2021-07-27 00:48:38,64.2539,-15.2082,52.38,84,100,4.97
102,Bredasdorp,ZA,2021-07-27 00:48:39,-34.5322,20.0403,52.18,58,11,5.14
103,Tombouctou,ML,2021-07-27 00:48:39,20.0,-3.0,94.86,23,0,8.03
104,Havoysund,NO,2021-07-27 00:48:40,70.9963,24.6622,50.88,79,69,7.34
105,Katsuura,JP,2021-07-27 00:48:41,35.1333,140.3,78.19,91,100,20.07
106,Mersing,MY,2021-07-27 00:48:41,2.4312,103.8405,76.91,94,40,4.61
107,Lagoa,PT,2021-07-27 00:48:41,39.05,-27.9833,70.48,89,100,10.49
108,Dhidhdhoo,MV,2021-07-27 00:48:42,6.8833,73.1,82.08,75,100,16.6
109,Vitre,FR,2021-07-27 00:48:42,48.1178,-1.2058,61.68,93,100,6.29
110,Punta Arenas,CL,2021-07-27 00:48:43,-53.15,-70.9167,42.91,75,0,12.66
111,Saskylakh,RU,2021-07-27 00:48:43,71.9167,114.0833,56.98,65,100,8.37
112,Salalah,OM,2021-07-27 00:48:43,17.0151,54.0924,78.89,89,75,5.75
113,Padang,ID,2021-07-27 00:48:44,-0.9492,100.3543,78.85,83,7,2.44
114,Tucumcari,US,2021-07-27 00:48:44,35.1717,-103.725,80.44,50,40,28.77
115,Puerto Del Rosario,ES,2021-07-27 00:48:46,28.5004,-13.8627,73.15,78,4,16.11
116,Cortez,US,2021-07-27 00:48:46,37.3489,-108.5859,79.56,64,75,14.97
117,Honningsvag,NO,2021-07-27 00:48:47,70.9821,25.9704,49.26,79,35,5.73
118,Yellowknife,CA,2021-07-27 00:48:47,62.456,-114.3525,68.52,52,40,7.0
119,Hamilton,US,2021-07-27 00:45:04,39.1834,-84.5333,83.64,63,1,5.75
120,Shubarkuduk,KZ,2021-07-27 00:48:48,49.1447,56.4872,61.84,40,0,8.84
121,Newport,GB,2021-07-27 00:48:48,51.5877,-2.9984,66.07,86,100,6.11
122,Kodiak,US,2021-07-27 00:48:48,57.79,-152.4072,62.11,63,90,5.75
123,Cidreira,BR,2021-07-27 00:48:50,-30.1811,-50.2056,62.13,98,100,10.87
124,Khatanga,RU,2021-07-27 00:48:50,71.9667,102.5,67.35,57,100,18.77
125,Tuktoyaktuk,CA,2021-07-27 00:48:50,69.4541,-133.0374,51.8,66,75,0.0
126,Martapura,ID,2021-07-27 00:48:51,-3.4167,114.85,80.69,78,11,3.44
127,Panama City,PA,2021-07-27 00:46:34,8.9936,-79.5197,81.05,86,40,2.3
128,Klaksvik,FO,2021-07-27 00:48:51,62.2266,-6.589,50.92,99,100,4.32
129,Lint,BE,2021-07-27 00:48:52,51.1278,4.4983,63.99,94,24,4.61
130,Amga,RU,2021-07-27 00:48:52,60.8953,131.9608,82.67,46,7,10.25
131,Naryan-Mar,RU,2021-07-27 00:48:53,67.6713,53.087,44.47,92,100,8.34
132,Conde,BR,2021-07-27 00:48:53,-7.2597,-34.9075,74.66,88,40,3.44
133,Norrtalje,SE,2021-07-27 00:48:54,59.758,18.705,68.85,86,100,5.37
134,Managua,NI,2021-07-27 00:48:54,12.1328,-86.2504,85.44,70,40,7.4
135,Fontainebleau,FR,2021-07-27 00:48:55,48.4044,2.6903,65.66,86,100,5.53
136,Pasni,PK,2021-07-27 00:44:06,25.2631,63.471,81.54,86,100,6.04
137,Faanui,PF,2021-07-27 00:48:55,-16.4833,-151.75,78.91,74,63,9.64
138,Verkhnyaya Tishanka,RU,2021-07-27 00:48:56,51.3239,40.5328,62.58,51,0,4.07
139,Rawson,AR,2021-07-27 00:48:56,-43.3002,-65.1023,40.37,76,62,28.1
140,College,US,2021-07-27 00:48:57,64.8569,-147.8028,72.0,47,75,12.66
141,Kloulklubed,PW,2021-07-27 00:48:57,7.0419,134.2556,84.7,79,100,17.52
142,Fortuna,US,2021-07-27 00:44:23,40.5982,-124.1573,87.19,85,20,14.97
143,Wanning,CN,2021-07-27 00:48:58,18.8003,110.3967,86.34,70,18,7.76
144,Sabha,LY,2021-07-27 00:48:58,27.0377,14.4283,82.53,25,2,14.52
145,Lebu,CL,2021-07-27 00:48:59,-37.6167,-73.65,46.0,76,60,16.2
146,Itarema,BR,2021-07-27 00:48:59,-2.9248,-39.9167,78.55,81,4,16.53
147,Avarua,CK,2021-07-27 00:49:00,-21.2078,-159.775,78.85,73,20,9.22
148,Saint-Philippe,RE,2021-07-27 00:49:00,-21.3585,55.7679,63.99,83,67,11.18
149,Sitka,US,2021-07-27 00:46:12,57.0531,-135.33,62.49,67,40,4.61
150,Fairbanks,US,2021-07-27 00:44:47,64.8378,-147.7164,72.01,46,20,3.0
151,Svetlaya,RU,2021-07-27 00:49:01,46.5389,138.3297,75.79,78,98,5.79
152,Aklavik,CA,2021-07-27 00:49:01,68.2191,-135.0107,63.32,84,100,3.91
153,Mitsamiouli,KM,2021-07-27 00:49:01,-11.3847,43.2844,75.34,67,17,7.09
154,Escanaba,US,2021-07-27 00:49:02,45.7453,-87.0646,80.2,79,1,10.36
155,Torbay,CA,2021-07-27 00:49:02,47.6666,-52.7314,59.77,87,90,11.5
156,Salina Cruz,MX,2021-07-27 00:49:03,16.1667,-95.2,84.13,72,97,11.54
157,San Patricio,US,2021-07-27 00:49:03,28.017,-97.5169,90.32,57,5,10.07
158,Hun,LY,2021-07-27 00:49:03,29.1268,15.9477,76.15,47,0,10.71
159,Kaeo,NZ,2021-07-27 00:49:04,-35.1,173.7833,62.33,69,1,13.47
160,Lavrentiya,RU,2021-07-27 00:49:04,65.5833,-171.0,45.0,98,100,3.76
161,Sobolevo,RU,2021-07-27 00:49:05,54.4299,31.8996,62.02,80,11,6.11
162,Sayyan,YE,2021-07-27 00:49:05,15.1718,44.3244,62.78,66,99,2.3
163,Namibe,AO,2021-07-27 00:49:06,-15.1961,12.1522,64.72,83,0,1.77
164,Mezen,RU,2021-07-27 00:49:06,65.8522,44.24,46.54,82,100,13.18
165,Sao Pedro Do Sul,BR,2021-07-27 00:49:06,-29.6206,-54.1789,63.25,95,100,11.07
166,Iqaluit,CA,2021-07-27 00:46:43,63.7506,-68.5145,51.53,81,75,1.99
167,Samarai,PG,2021-07-27 00:49:07,-10.6167,150.6667,78.93,87,100,16.35
168,Tamiahua,MX,2021-07-27 00:49:07,21.2667,-97.45,80.65,78,0,7.72
169,Bonavista,CA,2021-07-27 00:49:08,48.6499,-53.1147,59.0,90,0,13.09
170,Aguimes,ES,2021-07-27 00:49:08,27.9054,-15.4461,68.67,83,75,19.57
171,Hilo,US,2021-07-27 00:44:29,19.7297,-155.09,78.53,89,90,9.22
172,Norman Wells,CA,2021-07-27 00:49:09,65.282,-126.8329,64.44,55,90,10.36
173,Pallasovka,RU,2021-07-27 00:49:09,50.05,46.8833,64.51,48,0,8.1
174,New Norfolk,AU,2021-07-27 00:49:10,-42.7826,147.0587,56.75,81,99,5.26
175,Betera,ES,2021-07-27 00:49:10,39.5833,-0.45,72.88,83,0,1.99
176,Kununurra,AU,2021-07-27 00:49:10,-15.7667,128.7333,78.78,61,75,4.61
177,Atambua,ID,2021-07-27 00:49:11,-9.1061,124.8925,80.85,48,50,0.67
178,Goderich,CA,2021-07-27 00:48:46,43.7501,-81.7165,75.52,69,0,2.3
179,Thompson,CA,2021-07-27 00:44:42,55.7435,-97.8558,69.96,37,40,8.05
180,Pemangkat,ID,2021-07-27 00:49:11,1.1667,108.9667,81.68,83,100,6.02
181,Aquiraz,BR,2021-07-27 00:49:12,-3.9014,-38.3911,80.69,84,2,11.23
182,Sistranda,NO,2021-07-27 00:49:12,63.7256,8.834,69.76,81,7,5.77
183,Guerrero Negro,MX,2021-07-27 00:46:15,27.9769,-114.0611,72.61,67,0,17.07
184,Yerbogachen,RU,2021-07-27 00:49:13,61.2767,108.0108,79.03,49,3,7.18
185,Neiafu,TO,2021-07-27 00:49:13,-18.65,-173.9833,81.28,74,75,2.3
186,Nouadhibou,MR,2021-07-27 00:44:31,20.931,-17.0347,70.39,84,6,24.74
187,Touros,BR,2021-07-27 00:49:14,-5.1989,-35.4608,74.3,86,15,9.57
188,Dwarka,IN,2021-07-27 00:49:14,22.2394,68.9678,82.31,84,100,24.07
189,Hasaki,JP,2021-07-27 00:49:14,35.7333,140.8333,75.49,80,64,15.57
190,Alyangula,AU,2021-07-27 00:49:15,-13.8483,136.4192,75.07,83,90,3.44
191,Shetpe,KZ,2021-07-27 00:49:15,44.1667,52.1167,73.94,35,88,19.93
192,Upernavik,GL,2021-07-27 00:49:16,72.7868,-56.1549,43.75,95,100,5.19
193,Winsum,NL,2021-07-27 00:49:16,53.33,6.5208,64.98,46,87,7.38
194,Lorengau,PG,2021-07-27 00:49:16,-2.0226,147.2712,83.25,75,96,3.04
195,Ipswich,GB,2021-07-27 00:48:31,52.0592,1.1555,64.13,93,75,6.91
196,Kahului,US,2021-07-27 00:49:17,20.8947,-156.47,85.26,77,40,29.93
197,Naumburg,DE,2021-07-27 00:49:17,51.15,11.8167,66.52,79,100,4.0
198,Talnakh,RU,2021-07-27 00:49:18,69.4865,88.3972,75.83,58,100,8.93
199,Garwa,IN,2021-07-27 00:49:18,24.1833,83.8167,79.02,86,100,7.31
200,Tessalit,ML,2021-07-27 00:49:18,20.1986,1.0114,91.02,31,100,8.97
201,Sibolga,ID,2021-07-27 00:49:19,1.7427,98.7792,79.74,79,100,1.74
202,Saint George,US,2021-07-27 00:47:43,37.1041,-113.5841,83.53,78,1,4.61
203,Magadan,RU,2021-07-27 00:49:19,59.5667,150.8,60.04,77,82,0.6
204,Tazovskiy,RU,2021-07-27 00:49:20,67.4667,78.7,44.92,98,100,18.39
205,San Cristobal,VE,2021-07-27 00:49:20,7.7669,-72.225,73.58,96,99,2.48
206,Kachug,RU,2021-07-27 00:49:21,53.9606,105.8817,70.32,52,10,3.0
207,Pryazha,RU,2021-07-27 00:49:21,61.6926,33.6216,54.63,93,74,1.1
208,Poselki,RU,2021-07-27 00:49:22,53.1324,46.5031,58.84,69,49,4.9
209,Bukama,CD,2021-07-27 00:49:22,-9.2,25.85,63.41,39,100,1.3
210,Bilibino,RU,2021-07-27 00:49:22,68.0546,166.4372,56.44,45,34,16.53
211,Den Chai,TH,2021-07-27 00:49:23,17.9837,100.0522,76.19,95,68,2.73
212,Mahebourg,MU,2021-07-27 00:49:23,-20.4081,57.7,68.29,94,40,11.5
213,Saint Anthony,US,2021-07-27 00:45:04,45.0205,-93.218,88.25,61,1,4.0
214,Portel,BR,2021-07-27 00:49:24,-1.9356,-50.8211,79.75,63,85,2.8
215,Cravo Norte,CO,2021-07-27 00:49:24,6.3017,-70.2041,75.31,91,100,3.67
216,Kushima,JP,2021-07-27 00:49:25,31.4583,131.2333,84.24,62,0,2.91
217,Gospic,HR,2021-07-27 00:49:25,44.5461,15.3747,65.89,52,29,1.41
218,Port Elizabeth,ZA,2021-07-27 00:49:26,-33.918,25.5701,70.11,26,0,8.05
219,Bambous Virieux,MU,2021-07-27 00:49:26,-20.3428,57.7575,68.25,94,40,11.5
220,Hvolsvollur,IS,2021-07-27 00:49:26,63.7533,-20.2243,46.81,86,100,4.83
221,Businga,CD,2021-07-27 00:49:27,3.3333,20.8833,70.34,99,100,3.94
222,Mehamn,NO,2021-07-27 00:49:27,71.0357,27.8492,46.8,86,44,5.91
223,Tasiilaq,GL,2021-07-27 00:49:28,65.6145,-37.6368,46.56,88,26,4.12
224,Lompoc,US,2021-07-27 00:49:28,34.6391,-120.4579,75.34,74,75,6.91
225,Tabuk,PH,2021-07-27 00:49:28,17.4189,121.4443,83.3,73,92,2.53
226,Phan Thiet,VN,2021-07-27 00:49:29,10.9333,108.1,83.03,73,3,15.01
227,Maniitsoq,GL,2021-07-27 00:49:29,65.4167,-52.9,51.96,78,100,15.17
228,Bengkulu,ID,2021-07-27 00:49:29,-3.8004,102.2655,77.5,68,30,4.56
229,Tocopilla,CL,2021-07-27 00:49:30,-22.092,-70.1979,59.95,76,10,10.18
230,Beringovskiy,RU,2021-07-27 00:49:30,63.05,179.3167,52.3,94,100,9.01
231,Terney,RU,2021-07-27 00:49:31,45.0503,136.6092,79.16,74,94,3.47
232,Ostrovnoy,RU,2021-07-27 00:49:31,68.0531,39.5131,46.09,87,100,21.7
233,Ekhabi,RU,2021-07-27 00:49:32,53.5102,142.9671,72.12,76,87,7.09
234,Souillac,MU,2021-07-27 00:49:32,-20.5167,57.5167,68.38,94,40,11.5
235,Kavieng,PG,2021-07-27 00:49:32,-2.5744,150.7967,84.29,65,57,5.23
236,Esperance,AU,2021-07-27 00:49:33,-33.8667,121.9,55.24,68,88,36.64
237,Bady Bassitt,BR,2021-07-27 00:49:33,-20.9181,-49.4453,71.8,35,0,0.0
238,Bandarbeyla,SO,2021-07-27 00:49:33,9.4942,50.8122,76.95,74,35,24.9
239,Grindavik,IS,2021-07-27 00:49:34,63.8424,-22.4338,49.95,93,90,10.36
240,Nizhniy Odes,RU,2021-07-27 00:49:34,63.6445,54.856,43.83,95,100,7.94
241,Marawi,PH,2021-07-27 00:49:35,7.9986,124.2928,79.65,65,96,8.08
242,Alofi,NU,2021-07-27 00:49:35,-19.0595,-169.9187,80.49,69,40,5.75
243,Derzhavinsk,KZ,2021-07-27 00:49:35,51.1,66.3167,56.57,58,0,4.7
244,Haradok,BY,2021-07-27 00:49:36,55.4624,29.9816,62.31,75,1,6.33
245,Tutoia,BR,2021-07-27 00:49:36,-2.7619,-42.2744,79.41,82,15,10.78
246,Vao,NC,2021-07-27 00:49:36,-22.6667,167.4833,68.32,60,33,16.93
247,Lubao,PH,2021-07-27 00:49:37,14.9167,120.55,83.14,76,86,17.74
248,Nuevo Casas Grandes,MX,2021-07-27 00:49:37,30.4167,-107.9167,71.74,67,100,8.01
249,Serebryansk,KZ,2021-07-27 00:49:38,49.6925,83.2892,62.15,93,92,5.82
250,Sokoto,NG,2021-07-27 00:49:38,13.0609,5.239,75.42,87,100,13.53
251,Coahuayana,MX,2021-07-27 00:49:38,18.7333,-103.6833,80.08,81,54,2.55
252,Dong Xoai,VN,2021-07-27 00:49:39,11.5333,106.9167,79.12,88,21,6.58
253,Wenatchee,US,2021-07-27 00:45:04,47.4235,-120.3103,102.09,19,1,1.99
254,Kashi,CN,2021-07-27 00:49:39,39.4547,75.9797,85.21,24,0,8.95
255,Nivala,FI,2021-07-27 00:49:40,63.9167,24.9667,58.68,88,0,1.39
256,Prince Rupert,CA,2021-07-27 00:49:40,54.3161,-130.3201,56.89,91,90,3.44
257,Klodzko,PL,2021-07-27 00:49:40,50.4349,16.6614,66.6,93,38,4.63
258,Altay,CN,2021-07-27 00:49:12,47.8667,88.1167,76.14,36,0,0.83
259,Saint-Pierre,RE,2021-07-27 00:49:41,-21.3393,55.4781,64.08,88,90,5.75
260,Chicama,PE,2021-07-27 00:49:41,-7.8447,-79.1469,64.94,85,58,8.23
261,Izumo,JP,2021-07-27 00:49:42,35.3667,132.7667,82.35,74,20,2.3
262,Ossora,RU,2021-07-27 00:49:42,59.2353,163.0719,67.87,67,100,24.32
263,Rio Gallegos,AR,2021-07-27 00:46:17,-51.6226,-69.2181,37.45,93,75,3.44
264,Salinopolis,BR,2021-07-27 00:49:43,-0.6136,-47.3561,77.99,84,8,9.53
265,Moroni,KM,2021-07-27 00:49:43,-11.7022,43.2551,73.69,76,9,11.39
266,Yurga,RU,2021-07-27 00:49:44,55.7231,84.8861,55.58,88,97,10.29
267,Dimitrovgrad,RU,2021-07-27 00:49:44,54.2139,49.6184,62.65,74,10,5.7
268,Pathein,MM,2021-07-27 00:49:44,16.7833,94.7333,78.42,92,100,9.91
269,Saint-Louis,SN,2021-07-27 00:49:45,16.3333,-15.0,82.04,70,8,15.48
270,Calama,CL,2021-07-27 00:49:45,-22.4667,-68.9333,50.49,18,0,4.61
271,Namatanai,PG,2021-07-27 00:49:46,-3.6667,152.4333,84.87,65,17,4.21
272,Calmar,CA,2021-07-27 00:49:46,53.2668,-113.8187,80.55,59,20,8.05
273,Uchiza,PE,2021-07-27 00:49:46,-8.4592,-76.4633,72.7,88,95,2.42
